858 154 3 0.000000 12.970000 14.660000 35.669998 # H SOL
859 155 5 0.000000 12.700000 3.430000 40.509998 # O SOL
860 155 3 0.000000 12.350000 4.070000 41.209999 # H SOL
861 155 3 0.000000 13.690000 3.620000 40.389999 # H SOL
862 156 5 0.000000 9.360000 15.730000 30.260000 # O SOL
863 156 3 0.000000 9.970000 15.960000 29.500000 # H SOL
864 156 3 0.000000 8.620000 16.420000 30.290001 # H SOL
865 157 5 0.000000 10.790000 5.860000 36.650002 # O SOL
866 157 3 0.000000 9.960000 5.370000 36.349998 # H SOL
867 157 3 0.000000 11.500000 5.750000 35.919998 # H SOL
868 158 5 0.000000 15.360000 2.170000 21.930000 # O SOL
869 158 3 0.000000 16.059999 1.450000 21.870001 # H SOL
870 158 3 0.000000 15.150000 2.480000 21.000000 # H SOL
871 159 5 0.000000 2.940000 7.710000 36.549999 # O SOL
872 159 3 0.000000 3.940000 7.720000 36.360001 # H SOL
873 159 3 0.000000 2.810000 7.750000 37.549999 # H SOL
874 160 5 0.000000 24.520000 9.790000 35.299999 # O SOL
875 160 3 0.000000 25.389999 9.280000 35.240002 # H SOL
876 160 3 0.000000 23.760000 9.130000 35.230000 # H SOL
877 161 5 0.000000 17.049999 5.980000 18.350000 # O SOL
878 161 3 0.000000 17.910000 6.480000 18.160000 # H SOL
879 161 3 0.000000 16.709999 6.280000 19.250000 # H SOL
880 162 5 0.000000 8.150000 16.850000 18.320000 # O SOL
881 162 3 0.000000 8.890000 17.540001 18.330000 # H SOL
882 162 3 0.000000 8.040000 16.490000 19.260000 # H SOL
883 163 5 0.000000 21.900000 9.350000 30.150000 # O SOL
884 163 3 0.000000 21.670000 9.390000 29.160000 # H SOL
885 163 3 0.000000 21.120001 8.920000 30.629999 # H SOL
886 164 5 0.000000 13.320000 16.209999 33.950001 # O SOL
887 164 3 0.000000 12.360000 16.510000 34.119999 # H SOL
888 164 3 0.000000 13.310000 15.580000 33.160000 # H SOL
889 165 5 0.000000 4.330000 11.610000 33.570000 # O SOL
890 165 3 0.000000 3.650000 10.970000 33.959999 # H SOL
891 165 3 0.000000 4.050000 11.830000 32.619999 # H SOL
892 166 5 0.000000 20.240000 1.080000 22.920000 # O SOL
893 166 3 0.000000 20.730000 1.890000 23.270000 # H SOL
894 166 3 0.000000 19.290001 1.360000 22.700001 # H SOL
895 167 5 0.000000 17.770000 6.260000 41.669998 # O SOL
896 167 3 0.000000 16.980000 6.500000 41.080002 # H SOL
897 167 3 0.000000 18.420000 7.030000 41.660000 # H SOL
898 168 5 0.000000 11.670000 6.030000 39.270000 # O SOL
899 168 3 0.000000 12.640000 5.840000 39.040001 # H SOL
900 168 3 0.000000 11.110000 5.830000 38.450001 # H SOL
901 169 5 0.000000 4.350000 16.799999 36.790001 # O SOL
902 169 3 0.000000 5.300000 17.030001 36.520000 # H SOL
903 169 3 0.000000 4.280000 16.889999 37.790001 # H SOL
904 170 5 0.000000 8.550000 4.520000 31.740000 # O SOL
905 170 3 0.000000 8.790000 5.280000 31.110001 # H SOL
906 170 3 0.000000 9.320000 4.390000 32.389999 # H SOL
907 171 5 0.000000 2.950000 16.780001 27.049999 # O SOL
908 171 3 0.000000 2.570000 17.709999 27.090000 # H SOL
909 171 3 0.000000 2.940000 16.469999 26.090000 # H SOL
910 172 5 0.000000 1.770000 2.370000 43.860001 # O SOL
911 172 3 0.000000 2.300000 2.100000 43.040001 # H SOL
912 172 3 0.000000 1.090000 3.070000 43.580002 # H SOL
913 173 5 0.000000 12.930000 8.050000 28.799999 # O SOL
914 173 3 0.000000 13.720000 8.620000 28.520000 # H SOL
915 173 3 0.000000 12.090000 8.600000 28.690001 # H SOL
916 174 5 0.000000 12.570000 11.100000 36.290001 # O SOL
917 174 3 0.000000 11.760000 10.580000 35.990002 # H SOL
918 174 3 0.000000 12.460000 12.060000 36.000000 # H SOL
919 175 5 0.000000 17.240000 0.110000 22.030001 # O SOL
920 175 3 0.000000 17.090000 18.016001 22.799999 # H SOL
921 175 3 0.000000 17.870001 18.236000 21.370001 # H SOL
922 176 5 0.000000 7.590000 9.000000 30.500000 # O SOL
923 176 3 0.000000 8.330000 8.520000 30.980000 # H SOL
924 176 3 0.000000 7.070000 9.540000 31.180000 # H SOL
925 177 5 0.000000 1.050000 14.920000 27.620001 # O SOL
926 177 3 0.000000 0.840000 14.500000 26.719999 # H SOL
927 177 3 0.000000 1.710000 15.670000 27.469999 # H SOL
928 178 5 0.000000 17.510000 1.590000 34.939999 # O SOL
929 178 3 0.000000 17.240000 1.460000 33.980000 # H SOL
930 178 3 0.000000 18.170000 2.360000 34.980000 # H SOL
931 179 5 0.000000 10.270000 2.910000 36.000000 # O SOL
932 179 3 0.000000 9.470000 3.520000 35.880001 # H SOL
933 179 3 0.000000 10.660000 3.070000 36.919998 # H SOL
934 180 5 0.000000 10.250000 12.820000 36.669998 # O SOL
935 180 3 0.000000 9.680000 13.660000 36.680000 # H SOL
936 180 3 0.000000 10.680000 12.720000 37.580002 # H SOL
937 181 5 0.000000 11.400000 0.190000 30.629999 # O SOL
938 181 3 0.000000 11.750000 1.080000 30.959999 # H SOL
939 181 3 0.000000 10.390000 0.200000 30.719999 # H SOL
940 182 5 0.000000 8.120000 1.610000 33.240002 # O SOL
941 182 3 0.000000 7.720000 2.520000 33.439999 # H SOL
942 182 3 0.000000 8.470000 1.610000 32.290001 # H SOL
943 183 5 0.000000 8.260000 4.640000 38.540001 # O SOL
944 183 3 0.000000 9.110000 4.100000 38.639999 # H SOL
945 183 3 0.000000 8.100000 5.130000 39.419998 # H SOL
946 184 5 0.000000 11.750000 1.840000 44.169998 # O SOL
947 184 3 0.000000 10.900000 2.350000 43.980000 # H SOL
948 184 3 0.000000 12.500000 2.500000 44.290001 # H SOL
949 185 5 0.000000 18.430000 14.810000 38.900002 # O SOL
950 185 3 0.000000 19.070000 15.030000 39.650002 # H SOL
951 185 3 0.000000 18.490000 13.820000 38.709999 # H SOL
952 186 5 0.000000 5.460000 1.470000 21.209999 # O SOL
953 186 3 0.000000 6.330000 1.530000 21.719999 # H SOL
954 186 3 0.000000 4.730000 1.830000 21.809999 # H SOL
955 187 5 0.000000 8.640000 9.160000 42.900002 # O SOL
956 187 3 0.000000 8.470000 9.980000 42.340000 # H SOL
957 187 3 0.000000 7.840000 8.540000 42.799999 # H SOL
958 188 5 0.000000 7.370000 15.880000 20.780001 # O SOL
959 188 3 0.000000 7.180000 15.600000 21.730000 # H SOL
960 188 3 0.000000 6.490000 16.150000 20.340000 # H SOL
961 189 5 0.000000 13.140000 16.629999 30.809999 # O SOL
962 189 3 0.000000 12.580000 17.459999 30.730000 # H SOL
963 189 3 0.000000 14.080000 16.900000 31.070000 # H SOL
964 190 5 0.000000 1.510000 5.660000 35.490002 # O SOL
965 190 3 0.000000 0.580000 5.770000 35.869999 # H SOL
966 190 3 0.000000 2.110000 6.360000 35.919998 # H SOL
967 191 5 0.000000 4.490000 16.760000 39.529999 # O SOL
968 191 3 0.000000 4.140000 15.970000 40.060001 # H SOL
969 191 3 0.000000 5.470000 16.610001 39.349998 # H SOL
970 192 5 0.000000 8.710000 10.930000 38.419998 # O SOL
971 192 3 0.000000 8.890000 11.900000 38.619999 # H SOL
972 192 3 0.000000 8.160000 10.870000 37.570000 # H SOL
973 193 5 0.000000 27.049999 4.110000 30.020000 # O SOL
974 193 3 0.000000 0.548000 4.910000 29.770000 # H SOL
975 193 3 0.000000 27.049999 4.040000 31.030001 # H SOL
976 194 5 0.000000 15.570000 17.500000 32.040001 # O SOL
977 194 3 0.000000 15.590000 17.510000 33.049999 # H SOL
978 194 3 0.000000 15.110000 18.350000 31.719999 # H SOL
979 195 5 0.000000 20.639999 4.910000 39.209999 # O SOL
980 195 3 0.000000 19.690001 4.670000 38.930000 # H SOL
981 195 3 0.000000 20.690001 5.910000 39.320000 # H SOL
982 196 5 0.000000 1.040000 12.510000 42.439999 # O SOL
983 196 3 0.000000 0.260000 12.000000 42.040001 # H SOL
984 196 3 0.000000 0.940000 13.480000 42.169998 # H SOL
985 197 5 0.000000 8.550000 17.389999 33.080002 # O SOL
986 197 3 0.000000 7.750000 16.790001 33.250000 # H SOL
987 197 3 0.000000 8.220000 18.350000 33.090000 # H SOL
988 198 5 0.000000 2.460000 8.400000 26.559999 # O SOL
989 198 3 0.000000 1.870000 8.160000 25.780001 # H SOL
990 198 3 0.000000 2.820000 9.330000 26.420000 # H SOL
991 199 5 0.000000 18.209999 16.790001 32.110001 # O SOL
992 199 3 0.000000 18.809999 17.070000 31.340000 # H SOL
993 199 3 0.000000 17.290001 17.170000 31.940001 # H SOL
994 200 5 0.000000 8.120000 5.020000 18.330000 # O SOL
995 200 3 0.000000 7.500000 4.340000 18.760000 # H SOL
996 200 3 0.000000 8.990000 4.550000 18.110001 # H SOL
997 201 5 0.000000 7.920000 12.780000 43.910000 # O SOL
998 201 3 0.000000 8.650000 13.080000 44.540001 # H SOL
999 201 3 0.000000 8.350000 12.230000 43.180000 # H SOL
1000 202 5 0.000000 4.140000 5.030000 27.320000 # O SOL
1001 202 3 0.000000 4.050000 5.000000 28.330000 # H SOL
1002 202 3 0.000000 4.670000 5.860000 27.080000 # H SOL
1003 203 5 0.000000 10.060000 10.140000 35.770000 # O SOL
1004 203 3 0.000000 9.900000 11.090000 36.090000 # H SOL
1005 203 3 0.000000 9.750000 10.070000 34.810001 # H SOL
1006 204 5 0.000000 9.250000 10.300000 33.150002 # O SOL
1007 204 3 0.000000 9.530000 9.500000 32.599998 # H SOL
1008 204 3 0.000000 9.930000 11.040000 33.009998 # H SOL
1009 205 5 0.000000 25.459999 16.250000 40.930000 # O SOL
1010 205 3 0.000000 25.990000 17.059999 41.200001 # H SOL
1011 205 3 0.000000 24.650000 16.190001 41.540001 # H SOL
1012 206 5 0.000000 23.840000 1.750000 32.520000 # O SOL
1013 206 3 0.000000 23.040001 1.880000 31.920000 # H SOL
1014 206 3 0.000000 24.100000 0.770000 32.500000 # H SOL
1015 207 5 0.000000 19.020000 6.200000 36.230000 # O SOL
1016 207 3 0.000000 18.010000 6.270000 36.330002 # H SOL
1017 207 3 0.000000 19.440001 6.880000 36.840000 # H SOL
1018 208 5 0.000000 20.000000 17.930000 30.270000 # O SOL
1019 208 3 0.000000 20.180000 18.450001 31.120001 # H SOL
1020 208 3 0.000000 20.799999 18.030001 29.660000 # H SOL
1021 209 5 0.000000 23.719999 8.830000 27.330000 # O SOL
1022 209 3 0.000000 22.719999 8.940000 27.170000 # H SOL
1023 209 3 0.000000 24.080000 9.710000 27.670000 # H SOL
1024 210 5 0.000000 7.050000 10.770000 35.799999 # O SOL
1025 210 3 0.000000 7.290000 9.800000 35.639999 # H SOL
1026 210 3 0.000000 6.070000 10.820000 36.060001 # H SOL
1027 211 5 0.000000 9.390000 6.690000 34.090000 # O SOL
1028 211 3 0.000000 8.930000 6.020000 34.689999 # H SOL
1029 211 3 0.000000 10.390000 6.580000 34.180000 # H SOL
1030 212 5 0.000000 21.100000 14.670000 43.520000 # O SOL
1031 212 3 0.000000 21.139999 13.660000 43.549999 # H SOL
1032 212 3 0.000000 20.469999 14.980000 44.250000 # H SOL
1033 213 5 0.000000 19.510000 9.530000 34.549999 # O SOL
1034 213 3 0.000000 18.540001 9.320000 34.330002 # H SOL
1035 213 3 0.000000 20.040001 9.500000 33.689999 # H SOL
1036 214 5 0.000000 13.300000 13.650000 43.130001 # O SOL
1037 214 3 0.000000 13.060000 12.880000 42.520000 # H SOL
1038 214 3 0.000000 12.980000 14.510000 42.700001 # H SOL
1039 215 5 0.000000 1.340000 6.390000 29.350000 # O SOL
1040 215 3 0.000000 1.980000 7.180000 29.309999 # H SOL
1041 215 3 0.000000 0.820000 6.360000 28.480000 # H SOL
1042 216 5 0.000000 14.830000 3.020000 19.299999 # O SOL
1043 216 3 0.000000 14.990000 3.980000 19.010000 # H SOL
1044 216 3 0.000000 14.520000 2.490000 18.490000 # H SOL
1045 217 5 0.000000 3.970000 2.770000 23.340000 # O SOL
1046 217 3 0.000000 3.450000 3.150000 22.570000 # H SOL
1047 217 3 0.000000 4.670000 3.450000 23.620001 # H SOL
1048 218 5 0.000000 22.840000 18.139999 37.639999 # O SOL
1049 218 3 0.000000 22.090000 17.969999 38.299999 # H SOL
1050 218 3 0.000000 22.610001 17.650000 36.779999 # H SOL
1051 219 5 0.000000 2.510000 3.480000 21.230000 # O SOL
1052 219 3 0.000000 2.860000 3.810000 20.340000 # H SOL
1053 219 3 0.000000 1.760000 2.840000 21.049999 # H SOL
1054 220 5 0.000000 21.980000 2.460000 42.810001 # O SOL
1055 220 3 0.000000 20.980000 2.370000 42.950001 # H SOL
1056 220 3 0.000000 22.150000 3.260000 42.209999 # H SOL
1057 221 5 0.000000 12.340000 15.900000 42.029999 # O SOL
1058 221 3 0.000000 12.220000 16.610001 42.740002 # H SOL
1059 221 3 0.000000 11.430000 15.490000 41.840000 # H SOL
1060 222 5 0.000000 5.360000 15.750000 30.670000 # O SOL
1061 222 3 0.000000 5.470000 14.750000 30.750000 # H SOL
1062 222 3 0.000000 4.980000 16.100000 31.540001 # H SOL
1063 223 5 0.000000 16.290001 4.990000 27.280001 # O SOL
1064 223 3 0.000000 17.150000 4.970000 26.740000 # H SOL
1065 223 3 0.000000 15.530000 5.220000 26.660000 # H SOL
1066 224 5 0.000000 12.150000 17.650000 44.150002 # O SOL
1067 224 3 0.000000 11.240000 17.209999 44.279999 # H SOL
1068 224 3 0.000000 12.050000 0.084000 44.320000 # H SOL
1069 225 5 0.000000 23.350000 5.400000 26.030001 # O SOL
1070 225 3 0.000000 24.139999 5.960000 25.740000 # H SOL
1071 225 3 0.000000 22.930000 5.840000 26.840000 # H SOL
1072 226 5 0.000000 21.830000 3.050000 23.900000 # O SOL
1073 226 3 0.000000 21.950001 3.920000 24.400000 # H SOL
1074 226 3 0.000000 22.700001 2.550000 23.920000 # H SOL
1075 227 5 0.000000 0.010000 4.260000 32.689999 # O SOL
1076 227 3 0.000000 0.460000 3.830000 33.490002 # H SOL
1077 227 3 0.000000 26.082001 4.320000 32.869999 # H SOL
1078 228 5 0.000000 4.120000 11.130000 18.240000 # O SOL
1079 228 3 0.000000 4.660000 11.980000 18.139999 # H SOL
1080 228 3 0.000000 4.720000 10.350000 18.000000 # H SOL
1081 229 5 0.000000 16.450001 6.750000 36.820000 # O SOL
1082 229 3 0.000000 15.470000 6.500000 36.830002 # H SOL
1083 229 3 0.000000 16.559999 7.580000 37.389999 # H SOL
1084 230 5 0.000000 13.660000 16.219999 37.090000 # O SOL
1085 230 3 0.000000 13.600000 15.430000 37.720001 # H SOL
1086 230 3 0.000000 14.290000 16.900000 37.500000 # H SOL
1087 231 5 0.000000 4.910000 5.420000 40.400002 # O SOL
1088 231 3 0.000000 5.450000 6.110000 40.910000 # H SOL
1089 231 3 0.000000 3.930000 5.560000 40.639999 # H SOL
1090 232 5 0.000000 0.590000 13.320000 25.410000 # O SOL
1091 232 3 0.000000 0.400000 13.420000 24.420000 # H SOL
1092 232 3 0.000000 1.170000 12.500000 25.530001 # H SOL
1093 233 5 0.000000 20.070000 12.740000 37.430000 # O SOL
1094 233 3 0.000000 20.070000 13.610000 36.919998 # H SOL
1095 233 3 0.000000 19.360001 12.140000 37.020000 # H SOL
1096 234 5 0.000000 6.990000 7.390000 33.060001 # O SOL
1097 234 3 0.000000 7.900000 7.060000 33.369999 # H SOL
1098 234 3 0.000000 6.500000 7.770000 33.860001 # H SOL
1099 235 5 0.000000 20.790001 1.850000 38.130001 # O SOL
1100 235 3 0.000000 21.540001 2.520000 38.139999 # H SOL
1101 235 3 0.000000 20.290001 1.930000 39.009998 # H SOL
1102 236 5 0.000000 22.280001 13.640000 21.799999 # O SOL
1103 236 3 0.000000 21.850000 13.130000 21.040001 # H SOL
1104 236 3 0.000000 23.290001 13.570000 21.700001 # H SOL
1105 237 5 0.000000 17.750000 15.780000 34.650002 # O SOL
1106 237 3 0.000000 18.610001 15.520000 35.110001 # H SOL
1107 237 3 0.000000 17.980000 16.110001 33.720001 # H SOL
1108 238 5 0.000000 4.270000 2.200000 27.299999 # O SOL
1109 238 3 0.000000 5.160000 1.780000 27.080000 # H SOL
1110 238 3 0.000000 4.350000 3.200000 27.190001 # H SOL
1111 239 5 0.000000 25.590000 18.459999 29.940001 # O SOL
1112 239 3 0.000000 25.709999 17.570000 29.450001 # H SOL
1113 239 3 0.000000 25.120001 18.270000 30.809999 # H SOL
1114 240 5 0.000000 20.660000 17.820000 24.950001 # O SOL
1115 240 3 0.000000 20.450001 18.389999 24.139999 # H SOL
1116 240 3 0.000000 21.660000 17.740000 25.030001 # H SOL
1117 241 5 0.000000 16.010000 13.760000 35.330002 # O SOL
1118 241 3 0.000000 16.219999 13.540000 36.290001 # H SOL
1119 241 3 0.000000 16.490000 14.620000 35.090000 # H SOL
1120 242 5 0.000000 7.450000 3.360000 27.920000 # O SOL
1121 242 3 0.000000 8.430000 3.570000 28.049999 # H SOL
1122 242 3 0.000000 7.000000 3.360000 28.830000 # H SOL
1123 243 5 0.000000 15.650000 6.040000 43.490002 # O SOL
1124 243 3 0.000000 16.510000 5.980000 42.970001 # H SOL
1125 243 3 0.000000 15.410000 5.120000 43.830002 # H SOL
1126 244 5 0.000000 14.080000 12.370000 29.850000 # O SOL
1127 244 3 0.000000 13.190000 12.830000 29.690001 # H SOL
1128 244 3 0.000000 14.240000 12.330000 30.850000 # H SOL
1129 245 5 0.000000 24.090000 3.660000 39.660000 # O SOL
1130 245 3 0.000000 23.820000 3.610000 38.680000 # H SOL
1131 245 3 0.000000 24.600000 4.520000 39.799999 # H SOL
1132 246 5 0.000000 22.809999 11.700000 36.230000 # O SOL
1133 246 3 0.000000 23.530001 11.170000 35.759998 # H SOL
1134 246 3 0.000000 23.120001 12.660000 36.290001 # H SOL
1135 247 5 0.000000 11.840000 10.870000 31.719999 # O SOL
1136 247 3 0.000000 11.790000 11.620000 31.040001 # H SOL
1137 247 3 0.000000 11.840000 11.290000 32.639999 # H SOL
1138 248 5 0.000000 25.740000 13.710000 39.980000 # O SOL
1139 248 3 0.000000 25.730000 14.650000 40.369999 # H SOL
1140 248 3 0.000000 24.780001 13.400000 39.889999 # H SOL
1141 249 5 0.000000 14.990000 1.780000 38.590000 # O SOL
1142 249 3 0.000000 15.390000 0.850000 38.590000 # H SOL
1143 249 3 0.000000 14.000000 1.690000 38.410000 # H SOL
1144 250 5 0.000000 22.440001 6.490000 28.469999 # O SOL
1145 250 3 0.000000 22.870001 5.730000 28.969999 # H SOL
1146 250 3 0.000000 23.110001 7.250000 28.420000 # H SOL
1147 251 5 0.000000 7.290000 17.490000 29.950001 # O SOL
1148 251 3 0.000000 7.090000 17.610001 28.969999 # H SOL
1149 251 3 0.000000 6.550000 16.940001 30.370001 # H SOL
1150 252 5 0.000000 23.400000 12.090000 42.419998 # O SOL
1151 252 3 0.000000 23.379999 12.300000 41.430000 # H SOL
1152 252 3 0.000000 24.150000 12.630000 42.840000 # H SOL
1153 253 5 0.000000 10.530000 3.220000 38.759998 # O SOL
1154 253 3 0.000000 10.230000 2.260000 38.770000 # H SOL
1155 253 3 0.000000 11.360000 3.300000 39.340000 # H SOL
1156 254 5 0.000000 16.219999 0.410000 41.369999 # O SOL
1157 254 3 0.000000 16.670000 18.306000 40.750000 # H SOL
1158 254 3 0.000000 15.620000 18.455999 42.009998 # H SOL
1159 255 5 0.000000 24.490000 12.640000 30.330000 # O SOL
1160 255 3 0.000000 25.219999 13.330000 30.480000 # H SOL
1161 255 3 0.000000 23.690001 12.910000 30.879999 # H SOL
1162 256 5 0.000000 13.560000 4.300000 32.700001 # O SOL
1163 256 3 0.000000 14.440000 4.170000 33.180000 # H SOL
1164 256 3 0.000000 13.370000 3.460000 32.160000 # H SOL
1165 257 5 0.000000 11.680000 6.450000 30.590000 # O SOL
1166 257 3 0.000000 12.220000 6.940000 29.889999 # H SOL
1167 257 3 0.000000 12.120000 5.550000 30.760000 # H SOL
1168 258 5 0.000000 18.340000 10.830000 36.570000 # O SOL
1169 258 3 0.000000 18.820000 10.210000 35.919998 # H SOL
1170 258 3 0.000000 17.790001 10.260000 37.189999 # H SOL
1171 259 5 0.000000 21.030001 8.950000 43.619999 # O SOL
1172 259 3 0.000000 20.969999 7.980000 43.910000 # H SOL
1173 259 3 0.000000 21.969999 9.120000 43.290001 # H SOL
1174 260 5 0.000000 25.330000 7.850000 20.360001 # O SOL
1175 260 3 0.000000 26.270000 7.920000 20.740000 # H SOL
1176 260 3 0.000000 25.090000 8.730000 19.930000 # H SOL
1177 261 5 0.000000 17.660000 17.870001 36.360001 # O SOL
1178 261 3 0.000000 17.629999 0.184000 35.840000 # H SOL
1179 261 3 0.000000 17.700001 17.110001 35.689999 # H SOL
1180 262 5 0.000000 8.040000 5.930000 40.930000 # O SOL
1181 262 3 0.000000 8.900000 6.370000 41.200001 # H SOL
1182 262 3 0.000000 7.620000 5.520000 41.750000 # H SOL
1183 263 5 0.000000 2.220000 17.440001 31.930000 # O SOL
1184 263 3 0.000000 1.910000 17.440001 30.969999 # H SOL
1185 263 3 0.000000 2.230000 18.400000 32.259998 # H SOL
1186 264 5 0.000000 14.230000 16.590000 23.969999 # O SOL
1187 264 3 0.000000 13.790000 17.480000 23.809999 # H SOL
1188 264 3 0.000000 13.520000 15.870000 23.940001 # H SOL
1189 265 5 0.000000 10.080000 14.210000 41.910000 # O SOL
1190 265 3 0.000000 10.280000 13.950000 42.869999 # H SOL
1191 265 3 0.000000 9.190000 14.700000 41.900002 # H SOL
1192 266 5 0.000000 14.210000 10.630000 44.130001 # O SOL
1193 266 3 0.000000 14.870000 11.360000 43.900002 # H SOL
1194 266 3 0.000000 13.310000 11.070000 44.310001 # H SOL
1195 267 5 0.000000 9.030000 0.900000 38.459999 # O SOL
1196 267 3 0.000000 8.780000 0.890000 37.480000 # H SOL
1197 267 3 0.000000 9.240000 18.506001 38.740002 # H SOL
1198 268 5 0.000000 25.469999 13.420000 43.549999 # O SOL
1199 268 3 0.000000 25.469999 14.320000 44.009998 # H SOL
1200 268 3 0.000000 26.350000 12.970000 43.759998 # H SOL
1201 269 5 0.000000 16.200001 8.880000 43.660000 # O SOL
1202 269 3 0.000000 15.380000 9.400000 43.930000 # H SOL
1203 269 3 0.000000 16.049999 7.910000 43.910000 # H SOL
1204 270 5 0.000000 23.700001 0.370000 42.590000 # O SOL
1205 270 3 0.000000 23.959999 0.550000 41.630001 # H SOL
1206 270 3 0.000000 23.070000 1.100000 42.880001 # H SOL
1207 271 5 0.000000 2.890000 7.970000 39.230000 # O SOL
1208 271 3 0.000000 3.820000 8.360000 39.270000 # H SOL
1209 271 3 0.000000 2.820000 7.230000 39.910000 # H SOL
1210 272 5 0.000000 12.490000 17.490000 39.560001 # O SOL
1211 272 3 0.000000 12.730000 17.430000 40.540001 # H SOL
1212 272 3 0.000000 12.140000 16.590000 39.259998 # H SOL
1213 273 5 0.000000 20.520000 10.590000 38.959999 # O SOL
1214 273 3 0.000000 20.450001 11.450000 38.430000 # H SOL
1215 273 3 0.000000 21.480000 10.280000 38.930000 # H SOL
1216 274 5 0.000000 17.590000 1.740000 32.209999 # O SOL
1217 274 3 0.000000 17.580000 1.520000 31.219999 # H SOL
1218 274 3 0.000000 17.770000 2.730000 32.310001 # H SOL
1219 275 5 0.000000 19.879999 15.260000 36.279999 # O SOL
1220 275 3 0.000000 19.500000 15.520000 37.180000 # H SOL
1221 275 3 0.000000 20.770000 15.730000 36.160000 # H SOL
1222 276 5 0.000000 18.969999 17.889999 40.639999 # O SOL
1223 276 3 0.000000 19.049999 0.334000 40.750000 # H SOL
1224 276 3 0.000000 19.270000 17.650000 39.709999 # H SOL
1225 277 5 0.000000 3.480000 10.920000 26.469999 # O SOL
1226 277 3 0.000000 4.480000 10.830000 26.650000 # H SOL
1227 277 3 0.000000 3.120000 11.620000 27.110001 # H SOL
1228 278 5 0.000000 15.710000 14.710000 32.200001 # O SOL
1229 278 3 0.000000 16.650000 14.420000 32.000000 # H SOL
1230 278 3 0.000000 15.660000 15.720000 32.070000 # H SOL
1231 279 5 0.000000 8.510000 10.930000 28.830000 # O SOL
1232 279 3 0.000000 9.490000 10.700000 28.700001 # H SOL
1233 279 3 0.000000 8.110000 10.270000 29.490000 # H SOL
1234 280 5 0.000000 6.600000 10.590000 32.389999 # O SOL
1235 280 3 0.000000 5.920000 11.000000 33.020000 # H SOL
1236 280 3 0.000000 7.490000 10.550000 32.869999 # H SOL
1237 281 5 0.000000 24.270000 17.580000 32.279999 # O SOL
1238 281 3 0.000000 23.299999 17.440001 32.500000 # H SOL
1239 281 3 0.000000 24.799999 16.830000 32.700001 # H SOL
1240 282 5 0.000000 23.879999 18.200001 19.270000 # O SOL
1241 282 3 0.000000 23.580000 18.040001 18.320000 # H SOL
1242 282 3 0.000000 24.230000 17.330000 19.639999 # H SOL
1243 283 5 0.000000 6.780000 1.070000 26.730000 # O SOL
1244 283 3 0.000000 6.990000 2.010000 27.040001 # H SOL
1245 283 3 0.000000 7.590000 0.490000 26.930000 # H SOL
1246 284 5 0.000000 22.379999 7.070000 37.459999 # O SOL
1247 284 3 0.000000 22.180000 7.630000 36.639999 # H SOL
1248 284 3 0.000000 22.160000 6.110000 37.250000 # H SOL
1249 285 5 0.000000 6.260000 4.040000 34.240002 # O SOL
1250 285 3 0.000000 5.850000 3.380000 33.590000 # H SOL
1251 285 3 0.000000 5.580000 4.770000 34.419998 # H SOL
1252 286 5 0.000000 9.880000 17.309999 24.150000 # O SOL
1253 286 3 0.000000 9.150000 16.770000 23.700001 # H SOL
1254 286 3 0.000000 9.600000 17.480000 25.100000 # H SOL
1255 287 5 0.000000 12.080000 6.020000 34.130001 # O SOL
1256 287 3 0.000000 12.770000 5.460000 33.650002 # H SOL
1257 287 3 0.000000 12.200000 6.980000 33.830002 # H SOL
1258 288 5 0.000000 20.320000 13.520000 29.840000 # O SOL
1259 288 3 0.000000 21.230000 13.950000 29.850000 # H SOL
1260 288 3 0.000000 20.340000 12.710000 30.450001 # H SOL
1261 289 5 0.000000 16.910000 17.000000 24.270000 # O SOL
1262 289 3 0.000000 17.260000 16.730000 25.180000 # H SOL
1263 289 3 0.000000 15.920000 16.780001 24.240000 # H SOL
1264 290 5 0.000000 6.660000 2.630000 19.000000 # O SOL
1265 290 3 0.000000 5.960000 2.480000 18.280001 # H SOL
1266 290 3 0.000000 6.340000 2.190000 19.850000 # H SOL
1267 291 5 0.000000 16.080000 12.580000 37.770000 # O SOL
1268 291 3 0.000000 15.470000 11.780000 37.869999 # H SOL
1269 291 3 0.000000 16.850000 12.480000 38.410000 # H SOL
1270 292 5 0.000000 2.860000 16.010000 24.490000 # O SOL
1271 292 3 0.000000 3.190000 16.920000 24.209999 # H SOL
1272 292 3 0.000000 2.380000 15.590000 23.709999 # H SOL
1273 293 5 0.000000 2.290000 14.820000 22.020000 # O SOL
1274 293 3 0.000000 2.780000 13.950000 21.860001 # H SOL
1275 293 3 0.000000 2.940000 15.580000 21.850000 # H SOL
1276 294 5 0.000000 2.210000 2.420000 38.310001 # O SOL
1277 294 3 0.000000 2.300000 1.500000 38.740002 # H SOL
1278 294 3 0.000000 1.720000 3.020000 38.950001 # H SOL
1279 295 5 0.000000 12.430000 1.120000 37.990002 # O SOL
1280 295 3 0.000000 12.150000 0.650000 37.130001 # H SOL
1281 295 3 0.000000 12.450000 0.430000 38.730000 # H SOL
1282 296 5 0.000000 21.660000 18.150000 20.990000 # O SOL
1283 296 3 0.000000 22.430000 18.520000 20.459999 # H SOL
1284 296 3 0.000000 21.309999 0.334000 21.590000 # H SOL
1285 297 5 0.000000 18.090000 11.970000 39.549999 # O SOL
